epoch: 0, std: 0.6
end in 1601 steps
end in 58 steps
end in 67 steps
epoch: 154, std: 0.54
end in 1601 steps
end in 1601 steps
end in 69 steps
end in 1601 steps
end in 99 steps
end in 349 steps
end in 1601 steps
end in 104 steps
end in 82 steps
end in 173 steps
epoch: 155, std: 0.54
end in 1601 steps
end in 126 steps
end in 1601 steps
end in 487 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 61 steps
end in 246 steps
end in 73 steps
epoch: 156, std: 0.54
end in 110 steps
end in 76 steps
end in 55 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 195 steps
end in 89 steps
end in 1601 steps
end in 70 steps
epoch: 157, std: 0.54
end in 134 steps
end in 77 steps
end in 1601 steps
end in 61 steps
end in 1601 steps
end in 77 steps
end in 1601 steps
end in 1601 steps
end in 80 steps
end in 1601 steps
epoch: 158, std: 0.54
end in 1601 steps
end in 74 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 133 steps
end in 131 steps
end in 1601 steps
end in 1601 steps
epoch: 159, std: 0.54
end in 99 steps
end in 1601 steps
end in 46 steps
end in 49 steps
end in 62 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 117 steps
epoch: 160, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 145 steps
epoch: 161, std: 0.54
end in 1601 steps
end in 72 steps
end in 1601 steps
end in 127 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 73 steps
end in 68 steps
end in 1601 steps
epoch: 162, std: 0.54
end in 1601 steps
end in 171 steps
end in 1601 steps
end in 89 steps
end in 1601 steps
end in 82 steps
end in 1601 steps
end in 578 steps
end in 103 steps
end in 89 steps
epoch: 163, std: 0.54
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 91 steps
epoch: 164, std: 0.54
end in 98 steps
end in 86 steps
end in 61 steps
end in 1601 steps
end in 88 steps
end in 1601 steps
end in 1601 steps
end in 104 steps
end in 1601 steps
end in 80 steps
epoch: 165, std: 0.54
end in 77 steps
end in 64 steps
end in 113 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 166, std: 0.54
end in 1601 steps
end in 68 steps
end in 90 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 75 steps
end in 1601 steps
epoch: 167, std: 0.54
end in 150 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 70 steps
epoch: 168, std: 0.54
end in 1601 steps
end in 1601 steps
end in 60 steps
end in 72 steps
end in 79 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 81 steps
end in 73 steps
epoch: 169, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 76 steps
end in 49 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 73 steps
epoch: 170, std: 0.54
end in 1601 steps
end in 63 steps
end in 59 steps
end in 72 steps
end in 1601 steps
end in 1601 steps
end in 69 steps
end in 1601 steps
epoch: 129, std: 0.54
end in 1601 steps
end in 1601 steps
end in 60 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 62 steps
end in 1601 steps
end in 88 steps
end in 83 steps
epoch: 130, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 76 steps
end in 80 steps
end in 47 steps
end in 64 steps
end in 1601 steps
epoch: 131, std: 0.54
end in 1601 steps
end in 94 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 68 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 132, std: 0.54
end in 100 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 133, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 102 steps
end in 1601 steps
end in 72 steps
end in 96 steps
end in 132 steps
epoch: 134, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 135, std: 0.54
end in 1601 steps
end in 1601 steps
end in 53 steps
end in 135 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 91 steps
epoch: 136, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 83 steps
end in 1601 steps
end in 60 steps
epoch: 137, std: 0.54
end in 1601 steps
end in 1601 steps
end in 85 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 78 steps
end in 76 steps
end in 1601 steps
epoch: 138, std: 0.54
end in 108 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 106 steps
end in 1601 steps
end in 114 steps
epoch: 139, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 91 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 140, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 66 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 141, std: 0.54
end in 1601 steps
end in 1601 steps
end in 87 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 73 steps
end in 59 steps
end in 67 steps
end in 1601 steps
epoch: 142, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 65 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 108 steps
end in 79 steps
epoch: 143, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 74 steps
end in 1601 steps
end in 1601 steps
end in 84 steps
epoch: 144, std: 0.54
end in 76 steps
end in 63 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 78 steps
epoch: 145, std: 0.54
end in 1601 steps
end in 1601 steps
end in 85 steps
end in 1601 steps
end in 102 steps
end in 72 steps
end in 1601 steps
end in 1601 steps
end in 72 steps
end in 1601 steps
epoch: 146, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 102 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 147, std: 0.54
end in 1601 steps
end in 104 steps
end in 71 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 57 steps
end in 75 steps
epoch: 148, std: 0.54
end in 1601 steps
end in 77 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 67 steps
end in 1601 steps
epoch: 149, std: 0.54
end in 98 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 58 steps
end in 126 steps
end in 1601 steps
end in 1601 steps
end in 52 steps
epoch: 150, std: 0.54
end in 1601 steps
end in 1601 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 72 steps
end in 1601 steps
end in 57 steps
end in 1601 steps
epoch: 151, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 95 steps
epoch: 152, std: 0.54
end in 1601 steps
end in 102 steps
end in 1601 steps
end in 1601 steps
end in 77 steps
end in 1601 steps
end in 62 steps
end in 1601 steps
end in 66 steps
end in 73 steps
epoch: 153, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 80 steps
end in 1601 steps
end in 67 steps
epoch: 154, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 54 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 69 steps
epoch: 155, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 70 steps
end in 1601 steps
end in 1601 steps
end in 69 steps
end in 1601 steps
epoch: 156, std: 0.54
end in 1601 steps
end in 1601 steps
end in 93 steps
end in 65 steps
end in 93 steps
end in 1601 steps
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 1601 steps
epoch: 157, std: 0.54
end in 1601 steps
end in 88 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 100 steps
end in 80 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 158, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 159, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 67 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 160, std: 0.54
end in 1601 steps
end in 1601 steps
end in 148 steps
end in 1601 steps
end in 75 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 161, std: 0.54
end in 1601 steps
end in 1601 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 68 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 162, std: 0.54
end in 1601 steps
end in 135 steps
end in 1601 steps
end in 106 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 88 steps
end in 1601 steps
end in 1601 steps
epoch: 163, std: 0.54
end in 71 steps
end in 1601 steps
end in 82 steps
end in 1601 steps
end in 89 steps
end in 1601 steps
end in 65 steps
end in 1601 steps
end in 129 steps
end in 61 steps
epoch: 164, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 81 steps
end in 1601 steps
end in 1601 steps
end in 80 steps
end in 1601 steps
end in 153 steps
end in 1601 steps
epoch: 165, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 74 steps
epoch: 166, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 94 steps
end in 50 steps
end in 1601 steps
end in 1601 steps
end in 133 steps
epoch: 167, std: 0.54
end in 76 steps
end in 1601 steps
end in 74 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 62 steps
end in 1601 steps
epoch: 168, std: 0.54
end in 1601 steps
end in 1601 steps
end in 70 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 200 steps
end in 1601 steps
end in 60 steps
end in 1601 steps
epoch: 169, std: 0.54
end in 1601 steps
end in 1601 steps
end in 92 steps
end in 82 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 170, std: 0.54
epoch: 128, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 82 steps
end in 1601 steps
epoch: 129, std: 0.54
end in 1601 steps
end in 102 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 67 steps
end in 80 steps
end in 1601 steps
end in 67 steps
end in 1601 steps
epoch: 130, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 93 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 386 steps
end in 1601 steps
end in 1601 steps
epoch: 131, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 65 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 132, std: 0.54
end in 1601 steps
end in 1601 steps
end in 93 steps
end in 60 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 133, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 73 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 134, std: 0.54
end in 1601 steps
end in 66 steps
end in 142 steps
end in 77 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 135, std: 0.54
end in 75 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 84 steps
end in 1601 steps
end in 88 steps
end in 73 steps
end in 1601 steps
epoch: 136, std: 0.54
end in 1601 steps
end in 1601 steps
end in 50 steps
end in 1601 steps
end in 75 steps
end in 1601 steps
end in 81 steps
end in 1601 steps
end in 1601 steps
end in 257 steps
epoch: 137, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 76 steps
end in 63 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 138, std: 0.54
end in 59 steps
end in 296 steps
end in 70 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 172 steps
end in 1601 steps
epoch: 139, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 58 steps
end in 1601 steps
end in 68 steps
end in 1601 steps
end in 271 steps
epoch: 140, std: 0.54
end in 1601 steps
end in 162 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 1601 steps
end in 80 steps
end in 1601 steps
epoch: 141, std: 0.54
end in 133 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 65 steps
end in 76 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 142, std: 0.54
end in 1601 steps
end in 56 steps
end in 90 steps
end in 1601 steps
end in 87 steps
end in 1601 steps
end in 1601 steps
end in 76 steps
end in 1601 steps
end in 1601 steps
epoch: 143, std: 0.54
end in 1601 steps
end in 61 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 129 steps
end in 1601 steps
epoch: 144, std: 0.54
end in 1601 steps
end in 72 steps
end in 1601 steps
end in 58 steps
end in 143 steps
end in 1601 steps
end in 1601 steps
end in 61 steps
end in 1601 steps
end in 70 steps
epoch: 145, std: 0.54
end in 1601 steps
end in 1601 steps
end in 67 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 146, std: 0.54
end in 1601 steps
end in 63 steps
end in 59 steps
end in 1601 steps
end in 74 steps
end in 236 steps
end in 78 steps
end in 1601 steps
end in 68 steps
end in 1601 steps
epoch: 147, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 82 steps
end in 1601 steps
end in 143 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 148, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 115 steps
end in 334 steps
end in 1601 steps
end in 70 steps
end in 1601 steps
end in 1601 steps
epoch: 149, std: 0.54
end in 1601 steps
end in 61 steps
end in 106 steps
end in 1601 steps
end in 77 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 150, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 103 steps
end in 1601 steps
end in 146 steps
end in 77 steps
end in 1601 steps
end in 1601 steps
end in 112 steps
epoch: 151, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 61 steps
epoch: 152, std: 0.54
end in 146 steps
end in 1601 steps
end in 73 steps
end in 86 steps
end in 1601 steps
end in 229 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 153, std: 0.54
end in 1601 steps
end in 1601 steps
end in 58 steps
end in 1601 steps
end in 92 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 154, std: 0.54
end in 1601 steps
end in 70 steps
end in 1601 steps
end in 275 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 188 steps
end in 1601 steps
epoch: 155, std: 0.54
end in 81 steps
end in 87 steps
end in 506 steps
end in 102 steps
end in 97 steps
end in 1601 steps
end in 1601 steps
end in 76 steps
end in 1601 steps
end in 88 steps
epoch: 156, std: 0.54
end in 71 steps
end in 96 steps
end in 1601 steps
end in 103 steps
end in 71 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 336 steps
end in 1601 steps
epoch: 157, std: 0.54
end in 1601 steps
end in 75 steps
end in 412 steps
end in 546 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 62 steps
end in 1601 steps
end in 1601 steps
epoch: 158, std: 0.54
end in 1601 steps
end in 135 steps
end in 215 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 159, std: 0.54
end in 172 steps
end in 1601 steps
end in 1601 steps
end in 103 steps
end in 78 steps
end in 1601 steps
end in 187 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 160, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 71 steps
end in 1601 steps
end in 1601 steps
epoch: 161, std: 0.54
end in 168 steps
end in 91 steps
end in 1601 steps
end in 137 steps
end in 153 steps
end in 1601 steps
end in 76 steps
end in 1601 steps
end in 560 steps
end in 116 steps
epoch: 162, std: 0.54
end in 93 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 63 steps
end in 1601 steps
end in 1601 steps
epoch: 163, std: 0.54
end in 353 steps
end in 1601 steps
end in 1601 steps
end in 254 steps
end in 240 steps
end in 154 steps
end in 1601 steps
end in 474 steps
end in 81 steps
end in 1601 steps
epoch: 164, std: 0.54
end in 1601 steps
end in 1601 steps
end in 54 steps
end in 1601 steps
end in 1601 steps
end in 341 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 165, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 108 steps
end in 601 steps
end in 74 steps
end in 1601 steps
epoch: 166, std: 0.54
end in 76 steps
end in 1601 steps
end in 578 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 132 steps
end in 227 steps
epoch: 167, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 151 steps
end in 123 steps
epoch: 168, std: 0.54
end in 1601 steps
end in 72 steps
end in 1601 steps
end in 1601 steps
end in 148 steps
end in 1601 steps
end in 79 steps
end in 64 steps
end in 1601 steps
end in 71 steps
epoch: 169, std: 0.54
end in 67 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 127 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 78 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 128, std: 0.54
end in 1601 steps
end in 116 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 67 steps
end in 76 steps
end in 1601 steps
epoch: 129, std: 0.54
end in 67 steps
end in 1601 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 130, std: 0.54
end in 1601 steps
end in 77 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 87 steps
epoch: 131, std: 0.54
end in 1601 steps
end in 106 steps
end in 58 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 60 steps
end in 1601 steps
end in 1601 steps
epoch: 132, std: 0.54
end in 1601 steps
end in 1601 steps
end in 65 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 133, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 91 steps
end in 1601 steps
end in 61 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 53 steps
epoch: 134, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 67 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 57 steps
end in 97 steps
epoch: 135, std: 0.54
end in 1601 steps
end in 1601 steps
end in 76 steps
end in 1601 steps
end in 109 steps
end in 1601 steps
end in 1601 steps
end in 101 steps
end in 86 steps
end in 138 steps
epoch: 136, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 90 steps
end in 89 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 62 steps
epoch: 137, std: 0.54
end in 66 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 104 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 138, std: 0.54
end in 1601 steps
end in 1601 steps
end in 99 steps
end in 121 steps
end in 1601 steps
end in 61 steps
end in 1601 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
epoch: 139, std: 0.54
end in 79 steps
end in 81 steps
end in 1601 steps
end in 81 steps
end in 106 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 140, std: 0.54
end in 1601 steps
end in 1601 steps
end in 84 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 171 steps
end in 1601 steps
epoch: 141, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 51 steps
end in 1601 steps
end in 92 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 68 steps
epoch: 142, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 151 steps
end in 74 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 70 steps
epoch: 143, std: 0.54
end in 1601 steps
end in 1601 steps
end in 78 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 144, std: 0.54
end in 74 steps
end in 1601 steps
end in 78 steps
end in 1601 steps
end in 1601 steps
end in 78 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 145, std: 0.54
end in 92 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 70 steps
end in 87 steps
end in 1601 steps
end in 77 steps
end in 1601 steps
epoch: 146, std: 0.54
end in 1601 steps
end in 69 steps
end in 42 steps
end in 71 steps
end in 1601 steps
end in 79 steps
end in 106 steps
end in 1601 steps
end in 89 steps
end in 1601 steps
epoch: 147, std: 0.54
end in 71 steps
end in 1601 steps
end in 1601 steps
end in 84 steps
end in 1601 steps
end in 101 steps
end in 1601 steps
end in 137 steps
end in 62 steps
end in 1601 steps
epoch: 148, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 98 steps
end in 1601 steps
end in 62 steps
end in 83 steps
end in 1601 steps
epoch: 149, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 93 steps
end in 1601 steps
end in 82 steps
epoch: 150, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 92 steps
end in 1601 steps
end in 137 steps
end in 1601 steps
end in 81 steps
end in 1601 steps
epoch: 151, std: 0.54
end in 1601 steps
end in 72 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 152, std: 0.54
end in 1601 steps
end in 66 steps
end in 1601 steps
end in 1601 steps
end in 92 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 59 steps
end in 67 steps
epoch: 153, std: 0.54
end in 1601 steps
end in 1601 steps
end in 61 steps
end in 59 steps
end in 1601 steps
end in 84 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 154, std: 0.54
end in 1601 steps
end in 64 steps
end in 66 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 155, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 68 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 131 steps
end in 98 steps
epoch: 156, std: 0.54
end in 1601 steps
end in 1601 steps
end in 94 steps
end in 79 steps
end in 1601 steps
end in 1601 steps
end in 49 steps
end in 230 steps
end in 1601 steps
end in 1601 steps
epoch: 157, std: 0.54
end in 1601 steps
end in 1601 steps
end in 92 steps
end in 120 steps
end in 1601 steps
end in 78 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 82 steps
epoch: 158, std: 0.54
end in 112 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 89 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 159, std: 0.54
end in 73 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 240 steps
end in 1601 steps
epoch: 160, std: 0.54
end in 67 steps
end in 73 steps
end in 1601 steps
end in 1601 steps
end in 84 steps
end in 1601 steps
end in 59 steps
end in 76 steps
end in 1601 steps
end in 1601 steps
epoch: 161, std: 0.54
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 140 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 162, std: 0.54
end in 1601 steps
end in 79 steps
end in 1601 steps
end in 76 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 77 steps
end in 48 steps
end in 1601 steps
epoch: 163, std: 0.54
end in 1601 steps
end in 1601 steps
end in 91 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 88 steps
end in 1601 steps
end in 1601 steps
epoch: 164, std: 0.54
end in 46 steps
end in 1601 steps
end in 332 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 123 steps
end in 67 steps
epoch: 165, std: 0.54
end in 90 steps
end in 85 steps
end in 1601 steps
end in 110 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
